PName,POS,Team,Age,GP,W,L,Min,PTS,FGM,+/-
Jayson Tatum,SF,BOS,25,74,52,22,2732.2,2225,727,470
Joel Embiid,C,PHI,29,66,43,23,2284.1,2183,728,424
Luka Doncic,PG,DAL,24,66,33,33,2390.5,2138,719,128
Shai Gilgeous-Alexander,PG,OKC,24,68,33,35,2416,2135,704,149
Giannis Antetokounmpo,PF,MIL,28,63,47,16,2023.6,1959,707,341
Anthony Edwards,SG,MIN,21,79,40,39,2841.5,1946,707,97
Julius Randle,PF,NYK,28,77,44,33,2737.3,1936,658,170
Donovan Mitchell,SG,CLE,26,68,44,24,2432.4,1922,679,338
Trae Young,PG,ATL,24,73,38,35,2540.7,1914,597,100
Zach LaVine,SG,CHI,28,77,38,39,2767.9,1913,673,18
Damian Lillard,PG,POR,32,58,27,31,2106.6,1866,556,105
De'Aaron Fox,PG,SAC,25,73,44,29,2435.2,1826,682,176
DeMar DeRozan,SF,CHI,33,74,37,37,2681.6,1816,657,67
Jaylen Brown,SG,BOS,26,67,46,21,2404.9,1784,679,256
Pascal Siakam,PF,TOR,29,71,35,36,2652,1720,630,123
Lauri Markkanen,PF,UTA,25,66,32,34,2272.5,1691,571,163
Nikola Jokic,C,DEN,28,69,48,21,2323,1690,646,640
Jalen Green,SG,HOU,21,76,20,56,2602.2,1683,566,-447
Jordan Poole,SG,GSW,23,82,44,38,2458.1,1675,550,-11
Mikal Bridges,SF,BKN,26,83,42,41,2963.2,1671,593,36
Stephen Curry,PG,GSW,35,56,30,26,1941.2,1648,559,268
Jalen Brunson,PG,NYK,26,68,40,28,2378.7,1633,587,152
Kyrie Irving,PG,DAL,31,60,32,28,2240.6,1623,594,222
Ja Morant,PG,MEM,23,61,40,21,1948.3,1596,566,302
LeBron James,SF,LAL,38,55,30,25,1953.9,1590,609,214
CJ McCollum,SG,NOP,31,75,38,37,2649.2,1568,587,59
Bam Adebayo,C,MIA,25,75,40,35,2598,1529,602,117
Dejounte Murray,SG,ATL,26,74,38,36,2693.4,1515,612,-62
Domantas Sabonis,PF,SAC,26,79,47,32,2735.6,1510,577,212
Klay Thompson,SG,GSW,33,69,38,31,2278.9,1509,546,163
Kristaps Porzingis,C,WAS,27,65,27,38,2119.5,1505,507,80
Darius Garland,PG,CLE,23,69,40,29,2447.2,1490,522,438
Franz Wagner,SF,ORL,21,80,33,47,2608.7,1485,542,50
Devin Booker,SG,PHX,26,53,34,19,1835.4,1471,527,247
Jimmy Butler,SF,MIA,33,64,35,29,2138,1466,479,47
Anthony Davis,PF,LAL,30,56,31,25,1904.5,1451,542,205
Nikola Vucevic,C,CHI,32,82,40,42,2746.4,1447,597,-20
Paolo Banchero,PF,ORL,20,72,31,41,2429.7,1437,479,-215
RJ Barrett,SG,NYK,22,73,40,33,2475.5,1431,510,-62
Keldon Johnson,SF,SAS,23,63,17,46,2063.3,1385,503,-491
Spencer Dinwiddie,PG,BKN,30,79,41,38,2725.3,1369,460,-8
Kevin Durant,PF,PHX,34,47,34,13,1671.8,1366,483,258
Kyle Kuzma,SF,WAS,27,64,29,35,2238.9,1357,512,10
Tyler Herro,PG,MIA,23,67,37,30,2335.4,1347,487,170
Buddy Hield,SG,IND,30,80,35,45,2481.9,1344,475,-84
Fred VanVleet,SG,TOR,29,69,34,35,2535,1335,437,195
Paul George,F,LAC,33,56,32,24,1938.9,1332,459,157
